1,0,1
1,0.00125299,0.9965
1,0.00251165,0.993
1,0.00377554,0.9895
1.00001,0.00504418,0.986
1.00001,0.00631711,0.9825
1.00001,0.00759384,0.979
1.00002,0.00887389,0.9755
1.00002,0.0101568,0.972
1.00003,0.011442,0.9685
1.00003,0.0127291,0.965
1.00004,0.0140176,0.9615
1.00005,0.0153071,0.958
1.00005,0.0165969,0.9545
1.00006,0.0178868,0.951
1.00007,0.0191761,0.9475
1.00008,0.0204646,0.944
1.00009,0.0217517,0.9405
1.0001,0.0230371,0.937
1.00012,0.0243204,0.9335
1.00013,0.0256011,0.93
1.00014,0.026879,0.9265
1.00015,0.0281536,0.923
1.00017,0.0294247,0.9195
1.00018,0.030692,0.916
1.0002,0.0319552,0.9125
1.00022,0.033214,0.909
1.00023,0.0344682,0.9055
1.00025,0.0357176,0.902
1.00027,0.036962,0.8985
1.00029,0.0382013,0.895
1.00031,0.0394353,0.8915
1.00033,0.0406639,0.888
1.00035,0.0418871,0.8845
1.00037,0.0431048,0.881
1.00039,0.0443168,0.8775
1.00041,0.0455233,0.874
1.00044,0.0467243,0.8705
1.00046,0.0479197,0.867
1.00048,0.0451281,0.8705
1.0005,0.04435,0.8705
1.00053,0.0435845,0.8705
1.00055,0.0428309,0.8705
1.00057,0.0420887,0.8705
1.00059,0.0413572,0.8705
1.00061,0.0406361,0.8705
1.00063,0.0399249,0.8705
1.00065,0.0392231,0.8705
1.00067,0.0385303,0.8705
1.00069,0.0378461,0.8705
1.00071,0.0371701,0.8705
1.00073,0.036502,0.8705
1.00074,0.0358414,0.8705
1.00076,0.035188,0.8705
1.00078,0.0345415,0.8705
1.0008,0.0339017,0.8705
1.00081,0.0332682,0.8705
1.00083,0.0326408,0.8705
1.00085,0.0320192,0.8705
1.00086,0.0314032,0.8705
1.00088,0.0347984,0.8635
1.0009,0.0361847,0.86
1.00092,0.0375685,0.8565
1.00093,0.0389496,0.853
1.00095,0.0403279,0.8495
1.00097,0.0417033,0.846
1.001,0.0430755,0.8425
1.00102,0.0444446,0.839
1.00104,0.0458105,0.8355
1.00106,0.047173,0.832
1.00109,0.0485322,0.8285
1.00111,0.0498881,0.825
1.00114,0.0512406,0.8215
1.00116,0.0525899,0.818
1.00119,0.0539359,0.8145
1.00122,0.0552787,0.811
1.00125,0.0566185,0.8075
1.00127,0.0579554,0.804
1.0013,0.0592895,0.8005
1.00133,0.0606209,0.797
1.00136,0.0619498,0.7935
1.00139,0.0589207,0.797
1.00142,0.0580929,0.797
1.00145,0.0572788,0.797
1.00148,0.0564779,0.797
1.00151,0.0556895,0.797
1.00154,0.0549131,0.797
1.00156,0.0541481,0.797
1.00159,0.0533939,0.797
1.00162,0.0526502,0.797
1.00164,0.0519164,0.797
1.00167,0.0511921,0.797
1.00169,0.0504769,0.797
1.00172,0.0497704,0.797
1.00174,0.0490722,0.797
1.00177,0.0483819,0.797
1.00179,0.0476993,0.797
1.00182,0.0470241,0.797
1.00184,0.0463558,0.797
1.00186,0.0456943,0.797
1.00188,0.0450393,0.797
1.00191,0.0443904,0.797
1.00193,0.0481272,0.79
1.00196,0.0496712,0.7865
1.00198,0.0512153,0.783
1.00201,0.0527594,0.7795
1.00203,0.0543035,0.776
1.00206,0.0558475,0.7725
1.00209,0.0573917,0.769
1.00212,0.0589359,0.7655
1.00215,0.0604803,0.762
1.00218,0.062025,0.7585
1.00221,0.0635701,0.755
1.00224,0.0651157,0.7515
1.00228,0.0666619,0.748
1.00231,0.068209,0.7445
1.00234,0.069757,0.741
1.00238,0.0713063,0.7375
1.00241,0.072857,0.734
1.00245,0.0744093,0.7305
1.00249,0.0759635,0.727
1.00253,0.0775198,0.7235
1.00257,0.0790786,0.72
1.00261,0.08064,0.7165
1.00264,0.0773678,0.72
1.00268,0.076534,0.72
1.00272,0.0757137,0.72
1.00276,0.0749062,0.72
1.0028,0.0741109,0.72
1.00283,0.0733273,0.72
1.00287,0.0725549,0.72
1.00291,0.0717931,0.72
1.00294,0.0710414,0.72
1.00298,0.0702995,0.72
1.00301,0.0695669,0.72
1.00305,0.0688432,0.72
1.00308,0.0681279,0.72
1.00311,0.0674209,0.72
1.00315,0.0667216,0.72
1.00318,0.0660299,0.72
1.00321,0.0653453,0.72
1.00325,0.0646676,0.72
1.00328,0.0639965,0.72
1.00331,0.0633317,0.72
1.00334,0.0626731,0.72
1.00338,0.0668785,0.713
1.00341,0.0686588,0.7095
1.00344,0.0704439,0.706
1.00348,0.0722339,0.7025
1.00352,0.0740289,0.699
1.00355,0.0758292,0.6955
1.00359,0.0776349,0.692
1.00363,0.0794462,0.6885
1.00367,0.0812633,0.685
1.00371,0.0830865,0.6815
1.00375,0.0849159,0.678
1.0038,0.0867519,0.6745
1.00384,0.0885947,0.671
1.00389,0.0904445,0.6675
1.00393,0.0923018,0.664
1.00398,0.0941666,0.6605
1.00403,0.0960395,0.657
1.00407,0.0979207,0.6535
1.00412,0.0998105,0.65
1.00417,0.101709,0.6465
1.00423,0.103617,0.643
1.00428,0.105535,0.6395
1.00433,0.107463,0.636
1.00439,0.109402,0.6325
1.00444,0.111351,0.629
1.0045,0.113312,0.6255
1.00455,0.115284,0.622
1.00461,0.117268,0.6185
1.00467,0.119265,0.615
1.00473,0.121275,0.6115
1.00479,0.123299,0.608
1.00485,0.125336,0.6045
1.00492,0.127387,0.601
1.00498,0.129453,0.5975
1.00505,0.131535,0.594
1.00511,0.133632,0.5905
1.00518,0.135745,0.587
1.00525,0.137875,0.5835
1.00532,0.140022,0.58
1.00539,0.142187,0.5765
1.00546,0.14437,0.573
1.00553,0.146571,0.5695
1.00561,0.148792,0.566
1.00568,0.151032,0.5625
1.00576,0.153292,0.559
1.00584,0.155573,0.5555
1.00591,0.157875,0.552
1.00599,0.160198,0.5485
1.00607,0.162543,0.545
1.00616,0.164911,0.5415
1.00624,0.167302,0.538
1.00632,0.169717,0.5345
1.00641,0.172156,0.531
1.0065,0.174619,0.5275
1.00658,0.177108,0.524
1.00667,0.179622,0.5205
1.00676,0.182162,0.517
1.00686,0.184729,0.5135
1.00695,0.187323,0.51
1.00704,0.189945,0.5065
1.00714,0.192594,0.503
1.00724,0.195273,0.4995
1.00733,0.19798,0.496
1.00743,0.200718,0.4925
1.00753,0.203485,0.489
1.00764,0.206283,0.4855
1.00774,0.209113,0.482
1.00785,0.211974,0.4785
1.00795,0.214867,0.475
1.00806,0.217793,0.4715
1.00817,0.220752,0.468
1.00828,0.223745,0.4645
1.00839,0.226772,0.461
1.0085,0.222262,0.4645
1.00862,0.221543,0.4645
1.00873,0.220837,0.4645
1.00884,0.220145,0.4645
1.00895,0.219465,0.4645
1.00906,0.218795,0.4645
1.00916,0.218137,0.4645
1.00927,0.217488,0.4645
1.00938,0.216849,0.4645
1.00949,0.216219,0.4645
1.0096,0.215597,0.4645
1.00971,0.214982,0.4645
1.00981,0.214375,0.4645
1.00992,0.213774,0.4645
1.01003,0.21318,0.4645
1.01013,0.212592,0.4645
1.01024,0.21201,0.4645
1.01035,0.211433,0.4645
1.01045,0.210861,0.4645
1.01056,0.210294,0.4645
1.01066,0.209731,0.4645
1.01077,0.209173,0.4645
1.01087,0.208618,0.4645
1.01097,0.208068,0.4645
1.01108,0.20752,0.4645
1.01118,0.206977,0.4645
1.01129,0.206436,0.4645
1.01139,0.205898,0.4645
1.01149,0.205363,0.4645
1.01159,0.20483,0.4645
1.0117,0.204301,0.4645
1.0118,0.203773,0.4645
1.0119,0.203248,0.4645
1.012,0.202725,0.4645
1.0121,0.202203,0.4645
1.0122,0.201684,0.4645
1.0123,0.201167,0.4645
1.01241,0.200651,0.4645
1.01251,0.200136,0.4645
1.01261,0.199624,0.4645
1.0127,0.199112,0.4645
1.0128,0.198603,0.4645
1.0129,0.198094,0.4645
1.013,0.197587,0.4645
1.0131,0.19708,0.4645
1.0132,0.196575,0.4645
1.0133,0.196071,0.4645
1.0134,0.195568,0.4645
1.01349,0.195066,0.4645
1.01359,0.194565,0.4645
1.01369,0.194064,0.4645
1.01378,0.193565,0.4645
1.01388,0.193066,0.4645
1.01398,0.192568,0.4645
1.01407,0.19207,0.4645
1.01417,0.191574,0.4645
1.01427,0.191078,0.4645
1.01436,0.190582,0.4645
1.01446,0.190087,0.4645
1.01455,0.189593,0.4645
1.01465,0.189099,0.4645
1.01474,0.188606,0.4645
1.01483,0.188113,0.4645
1.01493,0.187621,0.4645
1.01502,0.187129,0.4645
1.01512,0.186637,0.4645
1.01521,0.186146,0.4645
1.0153,0.185655,0.4645
1.01539,0.185165,0.4645
1.01549,0.184675,0.4645
1.01558,0.184185,0.4645
1.01567,0.183696,0.4645
1.01576,0.183207,0.4645
1.01585,0.182719,0.4645
1.01595,0.18223,0.4645
1.01604,0.181742,0.4645
1.01613,0.181254,0.4645
1.01622,0.180767,0.4645
1.01631,0.180279,0.4645
1.0164,0.179792,0.4645
1.01649,0.179305,0.4645
1.01658,0.178819,0.4645
1.01667,0.178332,0.4645
1.01676,0.177846,0.4645
1.01684,0.17736,0.4645
1.01693,0.176874,0.4645
1.01702,0.176389,0.4645
1.01711,0.175903,0.4645
1.0172,0.175418,0.4645
1.01728,0.174933,0.4645
1.01737,0.174448,0.4645
1.01746,0.173964,0.4645
1.01755,0.173479,0.4645
1.01763,0.172995,0.4645
1.01772,0.17251,0.4645
1.01781,0.172026,0.4645
1.01789,0.171542,0.4645
1.01798,0.171059,0.4645
1.01806,0.170575,0.4645
1.01815,0.170091,0.4645
1.01823,0.169608,0.4645
1.01832,0.169125,0.4645
1.0184,0.168642,0.4645
1.01849,0.168159,0.4645
1.01857,0.167676,0.4645
1.01865,0.167193,0.4645
1.01874,0.16671,0.4645
1.01882,0.166228,0.4645
1.0189,0.165746,0.4645
1.01899,0.165263,0.4645
1.01907,0.164781,0.4645
1.01915,0.164299,0.4645
1.01923,0.163817,0.4645
1.01931,0.163335,0.4645
1.0194,0.162854,0.4645
1.01948,0.162372,0.4645
1.01956,0.16189,0.4645
1.01964,0.161409,0.4645
1.01972,0.160928,0.4645
1.0198,0.160446,0.4645
1.01988,0.159965,0.4645
1.01996,0.159484,0.4645
1.02004,0.159003,0.4645
1.02012,0.158522,0.4645
1.0202,0.158041,0.4645
1.02028,0.157561,0.4645
1.02036,0.15708,0.4645
1.02043,0.1566,0.4645
1.02051,0.156119,0.4645
1.02059,0.155639,0.4645
1.02067,0.155159,0.4645
1.02075,0.154678,0.4645
1.02082,0.154198,0.4645
1.0209,0.153718,0.4645
1.02098,0.153238,0.4645
1.02105,0.152759,0.4645
1.02113,0.152279,0.4645
1.02121,0.151799,0.4645
1.02128,0.151319,0.4645
1.02136,0.15084,0.4645
1.02143,0.150361,0.4645
1.02151,0.149881,0.4645
1.02158,0.149402,0.4645
1.02166,0.148923,0.4645
1.02173,0.148444,0.4645
1.0218,0.147964,0.4645
1.02188,0.147485,0.4645
1.02195,0.147007,0.4645
1.02203,0.146528,0.4645
1.0221,0.146049,0.4645
1.02217,0.14557,0.4645
1.02224,0.145092,0.4645
1.02232,0.144613,0.4645
1.02239,0.144135,0.4645
1.02246,0.143656,0.4645
1.02253,0.143178,0.4645
1.0226,0.1427,0.4645
1.02268,0.142221,0.4645
1.02275,0.141743,0.4645
1.02282,0.141265,0.4645
1.02289,0.140787,0.4645
1.02296,0.140309,0.4645
1.02303,0.139832,0.4645
1.0231,0.139354,0.4645
1.02317,0.138876,0.4645
1.02324,0.138398,0.4645
1.02331,0.137921,0.4645
1.02337,0.137443,0.4645
1.02344,0.136966,0.4645
1.02351,0.136489,0.4645
1.02358,0.136011,0.4645
1.02365,0.135534,0.4645
1.02371,0.135057,0.4645
1.02378,0.13458,0.4645
1.02385,0.134103,0.4645
1.02392,0.133626,0.4645
1.02398,0.133149,0.4645
1.02405,0.132672,0.4645
1.02412,0.132195,0.4645
1.02418,0.131718,0.4645
1.02425,0.131242,0.4645
1.02431,0.130765,0.4645
1.02438,0.130289,0.4645
1.02444,0.129812,0.4645
1.02451,0.129336,0.4645
1.02457,0.128859,0.4645
1.02464,0.128383,0.4645
1.0247,0.127907,0.4645
1.02476,0.127431,0.4645
1.02483,0.126954,0.4645
1.02489,0.126478,0.4645
1.02495,0.126002,0.4645
1.02502,0.125526,0.4645
1.02508,0.125051,0.4645
1.02514,0.124575,0.4645
1.0252,0.124099,0.4645
1.02527,0.123623,0.4645
1.02533,0.123148,0.4645
1.02539,0.122672,0.4645
1.02545,0.122196,0.4645
1.02551,0.121721,0.4645
1.02557,0.121246,0.4645
1.02563,0.12077,0.4645
1.02569,0.120295,0.4645
1.02575,0.11982,0.4645
1.02581,0.119344,0.4645
1.02587,0.118869,0.4645
1.02593,0.118394,0.4645
1.02599,0.117919,0.4645
1.02605,0.117444,0.4645
1.02611,0.116969,0.4645
1.02617,0.116494,0.4645
1.02623,0.11602,0.4645
1.02628,0.115545,0.4645
1.02634,0.11507,0.4645
1.0264,0.114596,0.4645
1.02646,0.114121,0.4645
1.02651,0.113646,0.4645
1.02657,0.113172,0.4645
1.02663,0.112698,0.4645
1.02668,0.112223,0.4645
1.02674,0.111749,0.4645
1.02679,0.111275,0.4645
1.02685,0.1108,0.4645
1.0269,0.110326,0.4645
1.02696,0.109852,0.4645
1.02701,0.109378,0.4645
1.02707,0.108904,0.4645
1.02712,0.10843,0.4645
1.02718,0.107956,0.4645
1.02723,0.107482,0.4645
1.02728,0.107008,0.4645
1.02734,0.106535,0.4645
1.02739,0.106061,0.4645
1.02744,0.105587,0.4645
1.0275,0.105114,0.4645
1.02755,0.10464,0.4645
1.0276,0.104166,0.4645
1.02765,0.103693,0.4645
1.02771,0.10322,0.4645
1.02776,0.102746,0.4645
1.02781,0.102273,0.4645
1.02786,0.1018,0.4645
1.02791,0.101326,0.4645
1.02796,0.100853,0.4645
1.02801,0.10038,0.4645
1.02806,0.0999068,0.4645
1.02811,0.0994338,0.4645
1.02816,0.0989607,0.4645
1.02821,0.0984878,0.4645
1.02826,0.0980149,0.4645
1.02831,0.097542,0.4645
1.02836,0.0970692,0.4645
1.0284,0.0965964,0.4645
1.02845,0.0961236,0.4645
1.0285,0.0956509,0.4645
1.02855,0.0951783,0.4645
1.0286,0.0947057,0.4645
1.02864,0.0942331,0.4645
1.02869,0.0937606,0.4645
1.02874,0.0932881,0.4645
1.02878,0.0928157,0.4645
1.02883,0.0923433,0.4645
1.02888,0.0918709,0.4645
1.02892,0.0913986,0.4645
1.02897,0.0909263,0.4645
1.02901,0.0904541,0.4645
1.02906,0.0899819,0.4645
1.0291,0.0895098,0.4645
1.02915,0.0890377,0.4645
1.02919,0.0885656,0.4645
1.02924,0.0880936,0.4645
1.02928,0.0876216,0.4645
1.02932,0.0871497,0.4645
1.02937,0.0866778,0.4645
1.02941,0.0862059,0.4645
1.02945,0.0857341,0.4645
1.0295,0.0852623,0.4645
1.02954,0.0847906,0.4645
1.02958,0.0843189,0.4645
1.02962,0.0838472,0.4645
1.02966,0.0833756,0.4645
1.02971,0.082904,0.4645
1.02975,0.0824325,0.4645
1.02979,0.081961,0.4645
1.02983,0.0814895,0.4645
1.02987,0.081018,0.4645
1.02991,0.0805466,0.4645
1.02995,0.0800753,0.4645
1.02999,0.079604,0.4645
1.03003,0.0791327,0.4645
1.03007,0.0786614,0.4645
1.03011,0.0781902,0.4645
1.03015,0.077719,0.4645
1.03019,0.0772479,0.4645
1.03022,0.0767768,0.4645
1.03026,0.0763057,0.4645
