1,0,1
1.0303,0.0758346,0.4645
1.03034,0.0753636,0.4645
1.03038,0.0748927,0.4645
1.03041,0.0744217,0.4645
1.03045,0.0739508,0.4645
1.03049,0.07348,0.4645
1.03052,0.0730091,0.4645
1.03056,0.0725383,0.4645
1.0306,0.0720676,0.4645
1.03063,0.0715968,0.4645
1.03067,0.0711261,0.4645
1.0307,0.0706554,0.4645
1.03074,0.0701848,0.4645
1.03077,0.0697142,0.4645
1.03081,0.0692436,0.4645
1.03084,0.0687731,0.4645
1.03088,0.0683026,0.4645
1.03091,0.0678321,0.4645
1.03095,0.0673616,0.4645
1.03098,0.0668912,0.4645
1.03101,0.0664208,0.4645
1.03105,0.0659505,0.4645
1.03108,0.0654801,0.4645
1.03111,0.0650099,0.4645
1.03114,0.0645396,0.4645
1.03118,0.0640693,0.4645
1.03121,0.0635991,0.4645
1.03124,0.063129,0.4645
1.03127,0.0626588,0.4645
1.0313,0.0621887,0.4645
1.03133,0.0617186,0.4645
1.03136,0.0612485,0.4645
1.03139,0.0607785,0.4645
1.03142,0.0603085,0.4645
1.03145,0.0598385,0.4645
1.03148,0.0593685,0.4645
1.03151,0.0588986,0.4645
1.03154,0.0584287,0.4645
1.03157,0.0579588,0.4645
1.0316,0.057489,0.4645
1.03163,0.0570191,0.4645
1.03166,0.0565494,0.4645
1.03169,0.0560796,0.4645
1.03171,0.0556098,0.4645
1.03174,0.0551401,0.4645
1.03177,0.0546704,0.4645
1.0318,0.0542007,0.4645
1.03182,0.0537311,0.4645
1.03185,0.0532615,0.4645
1.03188,0.0527919,0.4645
1.0319,0.0523223,0.4645
1.03193,0.0518528,0.4645
1.03195,0.0513832,0.4645
1.03198,0.0509137,0.4645
1.03201,0.0504443,0.4645
1.03203,0.0499748,0.4645
1.03206,0.0495054,0.4645
1.03208,0.0490359,0.4645
1.0321,0.0485666,0.4645
1.03213,0.0480972,0.4645
1.03215,0.0476278,0.4645
1.03218,0.0471585,0.4645
1.0322,0.0466892,0.4645
1.03222,0.0462199,0.4645
1.03225,0.0457507,0.4645
1.03227,0.0452814,0.4645
1.03229,0.0448122,0.4645
1.03231,0.044343,0.4645
1.03234,0.0438739,0.4645
1.03236,0.0434047,0.4645
1.03238,0.0429356,0.4645
1.0324,0.0424664,0.4645
1.03242,0.0419973,0.4645
1.03244,0.0415283,0.4645
1.03246,0.0410592,0.4645
1.03248,0.0405902,0.4645
1.0325,0.0401211,0.4645
1.03252,0.0396521,0.4645
1.03254,0.0391831,0.4645
1.03256,0.0387142,0.4645
1.03258,0.0382452,0.4645
1.0326,0.0377763,0.4645
1.03262,0.0373074,0.4645
1.03264,0.0368385,0.4645
1.03266,0.0363696,0.4645
1.03267,0.0359007,0.4645
1.03269,0.0354319,0.4645
1.03271,0.034963,0.4645
1.03273,0.0344942,0.4645
1.03274,0.0340254,0.4645
1.03276,0.0335566,0.4645
1.03278,0.0330878,0.4645
1.03279,0.0326191,0.4645
1.03281,0.0321503,0.4645
1.03283,0.0316816,0.4645
1.03284,0.0312129,0.4645
1.03286,0.0307442,0.4645
1.03287,0.0302755,0.4645
1.03289,0.0298068,0.4645
1.0329,0.0293382,0.4645
1.03292,0.0288695,0.4645
1.03293,0.0284009,0.4645
1.03295,0.0279323,0.4645
1.03296,0.0274637,0.4645
1.03297,0.0269951,0.4645
1.03299,0.0265265,0.4645
1.033,0.0260579,0.4645
1.03301,0.0255894,0.4645
1.03303,0.0251208,0.4645
1.03304,0.0246523,0.4645
1.03305,0.0241838,0.4645
1.03306,0.0237152,0.4645
1.03307,0.0232467,0.4645
1.03309,0.0227783,0.4645
1.0331,0.0223098,0.4645
1.03311,0.0218413,0.4645
1.03312,0.0213728,0.4645
1.03313,0.0209044,0.4645
1.03314,0.0204359,0.4645
1.03315,0.0199675,0.4645
1.03316,0.0194991,0.4645
1.03317,0.0190307,0.4645
1.03318,0.0185623,0.4645
1.03319,0.0180939,0.4645
1.0332,0.0176255,0.4645
1.03321,0.0171571,0.4645
1.03321,0.0166887,0.4645
1.03322,0.0162204,0.4645
1.03323,0.015752,0.4645
1.03324,0.0152836,0.4645
1.03325,0.0148153,0.4645
1.03325,0.014347,0.4645
1.03326,0.0138786,0.4645
1.03327,0.0134103,0.4645
1.03327,0.012942,0.4645
1.03328,0.0124737,0.4645
1.03329,0.0120054,0.4645
1.03329,0.0115371,0.4645
1.0333,0.0110688,0.4645
1.0333,0.0106005,0.4645
1.03331,0.0101322,0.4645
1.03331,0.0096639,0.4645
1.03332,0.00919562,0.4645
1.03332,0.00872734,0.4645
1.03333,0.00825907,0.4645
1.03333,0.0077908,0.4645
1.03333,0.00732254,0.4645
1.03334,0.00685428,0.4645
1.03334,0.00638602,0.4645
1.03334,0.00591777,0.4645
1.03335,0.00544952,0.4645
1.03335,0.00498127,0.4645
1.03335,0.00451302,0.4645
1.03335,0.00404478,0.4645
1.03336,0.00357654,0.4645
1.03336,0.0031083,0.4645
1.03336,0.00264006,0.4645
1.03336,0.00217182,0.4645
1.03336,0.00170358,0.4645
1.03336,0.00123534,0.4645
1.03336,0.000767108,0.4645
1.03336,0.000298872,0.4645
1.03336,-0.000169364,0.4645
1.03336,-0.0006376,0.4645
1.03336,-0.00110584,0.4645
1.03336,-0.00157407,0.4645
1.03336,-0.00204231,0.4645
1.03336,-0.00251055,0.4645
1.03336,-0.00297879,0.4645
1.03336,-0.00344703,0.4645
1.03335,-0.00391527,0.4645
1.03335,-0.00438351,0.4645
1.03335,-0.00485176,0.4645
1.03335,-0.00532001,0.4645
1.03334,-0.00578826,0.4645
1.03334,-0.00625651,0.4645
1.03334,-0.00672477,0.4645
1.03334,-0.00719303,0.4645
1.03333,-0.00766129,0.4645
1.03333,-0.00812955,0.4645
1.03332,-0.00859782,0.4645
1.03332,-0.0090661,0.4645
1.03331,-0.00953438,0.4645
1.03331,-0.0100027,0.4645
1.0333,-0.0104709,0.4645
1.0333,-0.0109392,0.4645
1.03329,-0.0114075,0.4645
1.03329,-0.0118758,0.4645
1.03328,-0.0123441,0.4645
1.03328,-0.0128125,0.4645
1.03327,-0.0132808,0.4645
1.03326,-0.0137491,0.4645
1.03325,-0.0142174,0.4645
1.03325,-0.0146858,0.4645
1.03324,-0.0151541,0.4645
1.03323,-0.0156225,0.4645
1.03322,-0.0160908,0.4645
1.03322,-0.0165592,0.4645
1.03321,-0.0170275,0.4645
1.0332,-0.0174959,0.4645
1.03319,-0.0179643,0.4645
1.03318,-0.0184327,0.4645
1.03317,-0.0189011,0.4645
1.03316,-0.0193695,0.4645
1.03315,-0.0198379,0.4645
1.03314,-0.0203064,0.4645
1.03313,-0.0207748,0.4645
1.03312,-0.0212433,0.4645
1.03311,-0.0217117,0.4645
1.0331,-0.0221802,0.4645
1.03309,-0.0226487,0.4645
1.03308,-0.0231172,0.4645
1.03307,-0.0235857,0.4645
1.03305,-0.0240542,0.4645
1.03304,-0.0245227,0.4645
1.03303,-0.0249912,0.4645
1.03302,-0.0254598,0.4645
1.033,-0.0259283,0.4645
1.03299,-0.0263969,0.4645
1.03298,-0.0268655,0.4645
1.03296,-0.0273341,0.4645
1.03295,-0.0278027,0.4645
1.03294,-0.0282713,0.4645
1.03292,-0.0287399,0.4645
1.03291,-0.0292086,0.4645
1.03289,-0.0296772,0.4645
1.03288,-0.0301459,0.4645
1.03286,-0.0306146,0.4645
1.03285,-0.0310833,0.4645
1.03283,-0.031552,0.4645
1.03282,-0.0320207,0.4645
1.0328,-0.0324894,0.4645
1.03278,-0.0329582,0.4645
1.03277,-0.033427,0.4645
1.03275,-0.0338957,0.4645
1.03273,-0.0343645,0.4645
1.03272,-0.0348334,0.4645
1.0327,-0.0353022,0.4645
1.03268,-0.035771,0.4645
1.03266,-0.0362399,0.4645
1.03264,-0.0367088,0.4645
1.03263,-0.0371777,0.4645
1.03261,-0.0376466,0.4645
1.03259,-0.0381155,0.4645
1.03257,-0.0385845,0.4645
1.03255,-0.0390534,0.4645
1.03253,-0.0395224,0.4645
1.03251,-0.0399914,0.4645
1.03249,-0.0404604,0.4645
1.03247,-0.0409295,0.4645
1.03245,-0.0413985,0.4645
1.03243,-0.0418676,0.4645
1.03241,-0.0423367,0.4645
1.03239,-0.0428058,0.4645
1.03236,-0.0432749,0.4645
1.03234,-0.0437441,0.4645
1.03232,-0.0442133,0.4645
1.0323,-0.0446825,0.4645
1.03228,-0.0451517,0.4645
1.03225,-0.0456209,0.4645
1.03223,-0.0460902,0.4645
1.03221,-0.0465594,0.4645
1.03218,-0.0470287,0.4645
1.03216,-0.047498,0.4645
1.03214,-0.0479674,0.4645
1.03211,-0.0484367,0.4645
1.03209,-0.0489061,0.4645
1.03206,-0.0493755,0.4645
1.03204,-0.049845,0.4645
1.03201,-0.0503144,0.4645
1.03199,-0.0507839,0.4645
1.03196,-0.0512534,0.4645
1.03194,-0.0517229,0.4645
1.03191,-0.0521924,0.4645
1.03188,-0.052662,0.4645
1.03186,-0.0531316,0.4645
1.03183,-0.0536012,0.4645
1.0318,-0.0540708,0.4645
1.03178,-0.0545405,0.4645
1.03175,-0.0550102,0.4645
1.03172,-0.0554799,0.4645
1.03169,-0.0559497,0.4645
1.03167,-0.0564194,0.4645
1.03164,-0.0568892,0.4645
1.03161,-0.057359,0.4645
1.03158,-0.0578289,0.4645
1.03155,-0.0582987,0.4645
1.03152,-0.0587686,0.4645
1.03149,-0.0592385,0.4645
1.03146,-0.0597085,0.4645
1.03143,-0.0601785,0.4645
1.0314,-0.0606485,0.4645
1.03137,-0.0611185,0.4645
1.03134,-0.0615886,0.4645
1.03131,-0.0620587,0.4645
1.03128,-0.0625288,0.4645
1.03125,-0.0629989,0.4645
1.03122,-0.0634691,0.4645
1.03118,-0.0639393,0.4645
1.03115,-0.0644095,0.4645
1.03112,-0.0648798,0.4645
1.03109,-0.0653501,0.4645
1.03105,-0.0658204,0.4645
1.03102,-0.0662907,0.4645
1.03099,-0.0667611,0.4645
1.03095,-0.0672315,0.4645
1.03092,-0.067702,0.4645
1.03089,-0.0681724,0.4645
1.03085,-0.0686429,0.4645
1.03082,-0.0691135,0.4645
1.03078,-0.069584,0.4645
1.03075,-0.0700546,0.4645
1.03071,-0.0705253,0.4645
1.03068,-0.0709959,0.4645
1.03064,-0.0714666,0.4645
1.03061,-0.0719374,0.4645
1.03057,-0.0724081,0.4645
1.03053,-0.0728789,0.4645
1.0305,-0.0733497,0.4645
1.03046,-0.0738206,0.4645
1.03042,-0.0742915,0.4645
1.03039,-0.0747624,0.4645
1.03035,-0.0752334,0.4645
1.03031,-0.0757044,0.4645
1.03027,-0.0761754,0.4645
1.03024,-0.0766465,0.4645
1.0302,-0.0771176,0.4645
1.03016,-0.0775887,0.4645
1.03012,-0.0780599,0.4645
1.03008,-0.0785311,0.4645
1.03004,-0.0790023,0.4645
1.03,-0.0794736,0.4645
1.02996,-0.0799449,0.4645
1.02992,-0.0804163,0.4645
1.02988,-0.0808877,0.4645
1.02984,-0.0813591,0.4645
1.0298,-0.0818305,0.4645
1.02976,-0.0823021,0.4645
1.02972,-0.0827736,0.4645
1.02968,-0.0832452,0.4645
1.02963,-0.0837168,0.4645
1.02959,-0.0841884,0.4645
1.02955,-0.0846601,0.4645
1.02951,-0.0851319,0.4645
1.02946,-0.0856036,0.4645
1.02942,-0.0860754,0.4645
1.02938,-0.0865473,0.4645
1.02934,-0.0870192,0.4645
1.02929,-0.0874911,0.4645
1.02925,-0.0879631,0.4645
1.0292,-0.0884351,0.4645
1.02916,-0.0889071,0.4645
1.02911,-0.0893792,0.4645
1.02907,-0.0898513,0.4645
1.02903,-0.0903235,0.4645
1.02898,-0.0907957,0.4645
1.02893,-0.091268,0.4645
1.02889,-0.0917403,0.4645
1.02884,-0.0922126,0.4645
1.0288,-0.092685,0.4645
1.02875,-0.0931574,0.4645
1.0287,-0.0936299,0.4645
1.02866,-0.0941024,0.4645
1.02861,-0.094575,0.4645
1.02856,-0.0950476,0.4645
1.02851,-0.0955202,0.4645
1.02847,-0.0959929,0.4645
1.02842,-0.0964656,0.4645
1.02837,-0.0969384,0.4645
1.02832,-0.0974112,0.4645
1.02827,-0.0978841,0.4645
1.02822,-0.098357,0.4645
1.02817,-0.0988299,0.4645
1.02812,-0.0993029,0.4645
1.02807,-0.099776,0.4645
1.02802,-0.100249,0.4645
1.02797,-0.100722,0.4645
1.02792,-0.101195,0.4645
1.02787,-0.101669,0.4645
1.02782,-0.102142,0.4645
1.02777,-0.102615,0.4645
1.02772,-0.103089,0.4645
1.02767,-0.103562,0.4645
1.02762,-0.104035,0.4645
1.02756,-0.104509,0.4645
1.02751,-0.104983,0.4645
1.02746,-0.105456,0.4645
1.02741,-0.10593,0.4645
1.02735,-0.106404,0.4645
1.0273,-0.106877,0.4645
1.02725,-0.107351,0.4645
1.02719,-0.107825,0.4645
1.02714,-0.108299,0.4645
1.02708,-0.108773,0.4645
1.02703,-0.109247,0.4645
1.02697,-0.109721,0.4645
1.02692,-0.110195,0.4645
1.02686,-0.110669,0.4645
1.02681,-0.111143,0.4645
1.02675,-0.111618,0.4645
1.0267,-0.112092,0.4645
1.02664,-0.112566,0.4645
1.02658,-0.113041,0.4645
1.02653,-0.113515,0.4645
1.02647,-0.11399,0.4645
1.02641,-0.114464,0.4645
1.02636,-0.114939,0.4645
1.0263,-0.115414,0.4645
1.02624,-0.115888,0.4645
1.02618,-0.116363,0.4645
1.02613,-0.116838,0.4645
1.02607,-0.117313,0.4645
1.02601,-0.117788,0.4645
1.02595,-0.118263,0.4645
1.02589,-0.118738,0.4645
1.02583,-0.119213,0.4645
1.02577,-0.119688,0.4645
1.02571,-0.120163,0.4645
1.02565,-0.120639,0.4645
1.02559,-0.121114,0.4645
1.02553,-0.12159,0.4645
1.02547,-0.122065,0.4645
1.02541,-0.12254,0.4645
1.02535,-0.123016,0.4645
1.02528,-0.123492,0.4645
1.02522,-0.123967,0.4645
1.02516,-0.124443,0.4645
1.0251,-0.124919,0.4645
1.02504,-0.125395,0.4645
1.02497,-0.125871,0.4645
1.02491,-0.126347,0.4645
1.02485,-0.126823,0.4645
1.02478,-0.127299,0.4645
1.02472,-0.127775,0.4645
1.02465,-0.128251,0.4645
1.02459,-0.128728,0.4645
1.02453,-0.129204,0.4645
1.02446,-0.12968,0.4645
1.0244,-0.130157,0.4645
1.02433,-0.130633,0.4645
1.02427,-0.13111,0.4645
1.0242,-0.131586,0.4645
1.02413,-0.132063,0.4645
1.02407,-0.13254,0.4645
1.024,-0.133017,0.4645
1.02393,-0.133494,0.4645
1.02387,-0.133971,0.4645
1.0238,-0.134448,0.4645
1.02373,-0.134925,0.4645
1.02367,-0.135402,0.4645
1.0236,-0.135879,0.4645
1.02353,-0.136356,0.4645
1.02346,-0.136834,0.4645
1.02339,-0.137311,0.4645
1.02332,-0.137789,0.4645
1.02326,-0.138266,0.4645
1.02319,-0.138744,0.4645
1.02312,-0.139222,0.4645
1.02305,-0.139699,0.4645
1.02298,-0.140177,0.4645
1.02291,-0.140655,0.4645
1.02284,-0.141133,0.4645
1.02277,-0.141611,0.4645
1.02269,-0.142089,0.4645
1.02262,-0.142567,0.4645
1.02255,-0.143046,0.4645
1.02248,-0.143524,0.4645
1.02241,-0.144002,0.4645
1.02234,-0.144481,0.4645
1.02226,-0.144959,0.4645
1.02219,-0.145438,0.4645
1.02212,-0.145917,0.4645
1.02205,-0.146395,0.4645
1.02197,-0.146874,0.4645
1.0219,-0.147353,0.4645
1.02182,-0.147832,0.4645
1.02175,-0.148311,0.4645
1.02168,-0.14879,0.4645
1.0216,-0.149269,0.4645
1.02153,-0.149749,0.4645
1.02145,-0.150228,0.4645
1.02138,-0.150707,0.4645
1.0213,-0.151187,0.4645
1.02123,-0.151666,0.4645
1.02115,-0.152146,0.4645
1.02107,-0.152626,0.4645
